City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Juneau,US,2021-03-27 03:30:00,58.3019,-134.4197,37.4,87,90,3.44
201,Sambava,MG,2021-03-27 03:33:26,-14.2667,50.1667,77.65,86,90,3.96
202,Bahia De Caraquez,EC,2021-03-27 03:33:26,-0.6,-80.4167,77.0,83,75,5.75
203,Hay River,CA,2021-03-27 03:33:27,60.8156,-115.7999,14.0,57,16,5.75
204,Ust-Kuyga,RU,2021-03-27 03:33:27,70.0167,135.6,7.16,87,99,7.92
205,Capaci,IT,2021-03-27 03:33:27,38.1711,13.2393,50.0,71,0,5.75
206,Acapulco,MX,2021-03-27 03:32:50,16.8634,-99.8901,78.8,78,1,3.44
207,Chimbote,PE,2021-03-27 03:33:28,-9.0853,-78.5783,68.95,85,37,5.28
208,Lebu,CL,2021-03-27 03:33:28,-37.6167,-73.65,53.91,84,80,18.25
209,Torbay,CA,2021-03-27 03:33:29,47.6666,-52.7314,33.01,100,90,14.97
210,Shu,KZ,2021-03-27 03:33:29,43.5983,73.7614,60.73,62,18,8.84
211,Tuatapere,NZ,2021-03-27 03:33:30,-46.1333,167.6833,64.0,72,100,5.01
212,Namatanai,PG,2021-03-27 03:33:30,-3.6667,152.4333,85.3,67,88,10.71
213,Ostrovnoy,RU,2021-03-27 03:33:30,68.0531,39.5131,22.98,93,56,23.49
214,Evensk,RU,2021-03-27 03:33:31,61.95,159.2333,4.57,81,26,2.8
215,Konotop,UA,2021-03-27 03:33:31,51.2403,33.2026,36.01,96,98,5.35
216,Dvinskoy,RU,2021-03-27 03:33:32,62.1535,45.1175,23.52,95,79,2.1
217,Tiksi,RU,2021-03-27 03:33:32,71.6872,128.8694,14.74,90,100,6.71
218,Clyde River,CA,2021-03-27 03:33:33,70.4692,-68.5914,-11.2,58,1,4.61
219,Sao Filipe,CV,2021-03-27 03:33:33,14.8961,-24.4956,69.6,76,0,17.72
220,Treinta Y Tres,UY,2021-03-27 03:33:33,-33.2333,-54.3833,68.74,95,90,4.83
221,Mubi,NG,2021-03-27 03:32:36,10.2676,13.2644,71.26,20,99,4.61
222,Ugoofaaru,MV,2021-03-27 03:33:34,5.6667,73.0,83.25,75,100,12.66
223,Paracuru,BR,2021-03-27 03:33:34,-3.41,-39.0306,75.99,82,100,1.01
224,Mattru,SL,2021-03-27 03:33:35,7.6244,-11.8332,75.97,90,3,2.35
225,Tarakan,ID,2021-03-27 03:33:35,3.3,117.6333,79.23,81,98,9.44
226,Ponta Delgada,PT,2021-03-27 03:33:35,37.7333,-25.6667,53.6,82,20,3.44
227,Pahrump,US,2021-03-27 03:29:45,36.2083,-115.9839,59.0,20,0,4.0
228,Trofors,NO,2021-03-27 03:33:36,65.5333,13.4063,42.8,81,90,18.41
229,Marshall,US,2021-03-27 03:33:36,34.3834,-86.3333,64.4,63,40,3.44
230,Boulder,US,2021-03-27 03:32:55,40.0833,-105.3505,39.2,100,90,4.21
231,Ostersund,SE,2021-03-27 03:33:37,63.1792,14.6357,39.99,81,90,12.66
232,Abha,SA,2021-03-27 03:33:37,18.2164,42.5053,59.0,71,0,1.88
233,Cam Ranh,VN,2021-03-27 03:33:38,11.9214,109.1591,86.0,66,20,9.22
234,Kimbe,PG,2021-03-27 03:33:38,-5.5502,150.1429,86.05,74,100,2.42
235,Zhanaozen,KZ,2021-03-27 03:33:39,43.3,52.8,41.45,68,98,10.02
236,Chaman,PK,2021-03-27 03:33:39,30.9236,66.4512,74.43,17,0,7.7
237,Kabompo,ZM,2021-03-27 03:33:39,-13.5927,24.2008,62.37,98,97,3.4
238,Goderich,CA,2021-03-27 03:33:40,43.7501,-81.7165,37.4,87,74,3.44
239,Norman Wells,CA,2021-03-27 03:33:40,65.282,-126.8329,17.6,93,90,18.41
240,Valentin Gomez Farias,MX,2021-03-27 03:33:40,28.2167,-106.5833,51.04,15,78,10.63
241,Olafsvik,IS,2021-03-27 03:33:41,64.8945,-23.7142,18.36,61,92,13.47
242,Nanortalik,GL,2021-03-27 03:33:41,60.1432,-45.2371,4.98,70,27,17.69
243,Ajdabiya,LY,2021-03-27 03:33:42,30.7554,20.2263,51.17,62,3,7.76
244,Ankazobe,MG,2021-03-27 03:33:42,-18.3167,47.1167,66.2,94,75,3.44
245,Bonavista,CA,2021-03-27 03:33:43,48.6499,-53.1147,32.0,100,100,6.91
246,Buseresere,TZ,2021-03-27 03:33:43,-3.0236,31.8747,62.42,96,100,5.99
247,Bara,NG,2021-03-27 03:33:43,10.3744,10.7288,73.58,16,54,9.98
248,Nieuw Amsterdam,SR,2021-03-27 03:33:44,5.8833,-55.0833,78.01,89,58,1.01
249,Port Elizabeth,ZA,2021-03-27 03:33:44,-33.918,25.5701,66.2,72,0,17.27
250,Hue,VN,2021-03-27 03:33:45,16.4667,107.6,82.4,83,40,6.91
251,Bubaque,GW,2021-03-27 03:33:45,11.2833,-15.8333,76.62,70,0,13.42
252,Cidreira,BR,2021-03-27 03:33:45,-30.1811,-50.2056,70.95,90,100,8.5
253,Puerto Penasco,MX,2021-03-27 03:33:46,31.3167,-113.5333,63.0,59,8,4.0
254,Lata,PT,2021-03-27 03:33:46,40.1629,-8.3327,52.0,92,10,4.0
255,Samarai,PG,2021-03-27 03:33:47,-10.6167,150.6667,84.87,72,92,12.39
256,Zachary,US,2021-03-27 03:33:47,30.6485,-91.1565,75.2,83,90,9.22
257,Nuevitas,CU,2021-03-27 03:33:47,21.5453,-77.2644,75.2,83,4,13.8
258,Bambous Virieux,MU,2021-03-27 03:33:48,-20.3428,57.7575,73.4,94,20,5.75
259,Saint-Philippe,RE,2021-03-27 03:33:48,-21.3585,55.7679,77.0,69,69,8.05
260,Natal,BR,2021-03-27 03:32:34,-5.795,-35.2094,75.2,88,75,6.91
261,Axim,GH,2021-03-27 03:33:21,4.8699,-2.2405,78.66,86,5,6.38
262,Huarmey,PE,2021-03-27 03:33:49,-10.0681,-78.1522,70.59,81,90,5.93
263,Leon,MX,2021-03-27 03:33:09,21.1167,-101.6667,68.0,12,40,4.05
264,Poso,ID,2021-03-27 03:33:49,-1.3959,120.7524,78.58,88,100,0.43
265,Digby,CA,2021-03-27 03:33:50,44.6169,-65.7655,51.8,100,100,6.91
266,Garowe,SO,2021-03-27 03:33:50,8.4054,48.4845,69.51,81,20,9.53
267,Belmonte,BR,2021-03-27 03:33:51,-15.8631,-38.8828,71.6,88,20,3.44
268,Khash,IR,2021-03-27 03:33:51,28.2211,61.2158,72.1,26,6,4.52
269,Itoman,JP,2021-03-27 03:33:52,26.1247,127.6694,77.0,69,40,19.57
270,Imbituba,BR,2021-03-27 03:33:52,-28.24,-48.6703,75.2,83,75,3.44
271,Esperance,AU,2021-03-27 03:33:53,-33.8667,121.9,78.8,36,9,10.36
272,Kloulklubed,PW,2021-03-27 03:33:53,7.0419,134.2556,78.8,94,90,12.66
273,Geraldton,AU,2021-03-27 03:33:53,-28.7667,114.6,80.6,39,0,13.8
274,Marzuq,YE,2021-03-27 03:33:54,14.4,46.4667,65.98,22,57,5.48
275,Shingu,JP,2021-03-27 03:33:54,33.7333,135.9833,62.6,48,75,11.5
276,Half Moon Bay,US,2021-03-27 03:33:54,37.4636,-122.4286,55.4,87,20,8.05
277,Galesong,ID,2021-03-27 03:33:55,-5.3166,119.3661,86.0,74,20,5.75
278,Vardo,NO,2021-03-27 03:33:55,70.3705,31.1107,34.34,83,96,23.17
279,Santa Maria,BR,2021-03-27 03:33:56,-29.6842,-53.8069,68.0,100,0,1.14
280,Stephenville,US,2021-03-27 03:33:56,32.2207,-98.2023,66.2,52,1,8.05
281,San Rafael,AR,2021-03-27 03:33:56,-34.6177,-68.3301,52.18,55,65,2.3
282,Itatinga,BR,2021-03-27 03:33:57,-23.1017,-48.6158,66.42,89,74,0.96
283,Beipiao,CN,2021-03-27 03:33:57,41.7919,120.7792,61.12,46,38,13.13
284,Yaan,NG,2021-03-27 03:33:57,7.3833,8.5667,80.6,58,57,5.14
285,Husavik,IS,2021-03-27 03:33:58,66.0449,-17.3389,15.8,62,90,3.44
286,Svetlogorsk,BY,2021-03-27 03:33:58,52.6333,29.7333,34.88,91,26,4.68
287,Ozark,US,2021-03-27 03:29:55,37.0209,-93.206,57.99,67,0,5.01
288,Saint-Joseph,RE,2021-03-27 03:33:59,-21.3667,55.6167,77.0,69,73,8.05
289,San Policarpo,PH,2021-03-27 03:33:59,12.1791,125.5072,82.15,78,100,11.79
290,Shetpe,KZ,2021-03-27 03:34:00,44.1667,52.1167,39.78,80,36,18.81
291,Dunedin,NZ,2021-03-27 03:32:53,-45.8742,170.5036,64.0,63,100,10.0
292,Svalyava,UA,2021-03-27 03:34:00,48.5485,22.9958,34.0,82,21,3.06
293,Nouakchott,MR,2021-03-27 03:34:01,18.0858,-15.9785,68.0,64,0,17.27
294,Provideniya,RU,2021-03-27 03:34:01,64.3833,-173.3,9.03,87,100,6.49
295,Tera,NE,2021-03-27 03:34:01,14.0078,0.7531,78.04,12,0,14.88
296,Xuanhua,CN,2021-03-27 03:34:02,40.6103,115.0447,59.92,44,0,3.67
297,Murgab,TM,2021-03-27 03:34:03,37.4966,61.9714,55.4,82,75,11.5
298,Okmulgee,US,2021-03-27 03:34:03,35.6234,-95.9605,60.8,51,1,9.22
299,Boulogne-Sur-Mer,FR,2021-03-27 03:34:03,50.75,1.8333,44.6,76,75,13.8
300,Belaya Gora,RU,2021-03-27 03:34:04,68.5333,146.4167,2.1,79,99,3.6
301,Chuy,UY,2021-03-27 03:34:04,-33.6971,-53.4616,68.76,95,100,2.77
302,Fort Nelson,CA,2021-03-27 03:34:05,58.8053,-122.7002,33.8,64,75,3.44
303,Kautokeino,NO,2021-03-27 03:34:05,69.0125,23.0412,29.55,89,100,23.31
304,Cabo San Lucas,MX,2021-03-27 03:30:30,22.8909,-109.9124,66.99,67,20,9.22
305,Rampura,IN,2021-03-27 03:34:06,30.25,75.2333,85.86,15,0,0.67
306,Lagoa,PT,2021-03-27 03:34:06,39.05,-27.9833,56.82,63,99,9.44
307,Concordia,AR,2021-03-27 03:34:06,-31.393,-58.0209,70.0,95,13,7.0
308,Peachland,CA,2021-03-27 03:30:08,49.7665,-119.7357,50.0,46,66,6.91
309,Sinnamary,GF,2021-03-27 03:34:07,5.3833,-52.95,76.57,86,29,10.63
310,Kampene,CD,2021-03-27 03:34:07,-3.6,26.6667,65.79,98,100,1.83
311,Wattegama,LK,2021-03-27 03:34:08,6.7989,81.4808,77.0,100,75,3.44
312,Adrar,MR,2021-03-27 03:34:08,20.5022,-10.0711,70.16,7,0,10.98
313,Kaeo,NZ,2021-03-27 03:34:09,-35.1,173.7833,69.01,79,99,13.0
314,Dwarka,IN,2021-03-27 03:34:09,22.2394,68.9678,82.65,56,1,10.36
315,Lunglei,IN,2021-03-27 03:34:09,22.8833,92.7333,88.88,10,37,4.03
316,San Luis,AR,2021-03-27 03:34:10,-33.295,-66.3356,47.32,67,0,3.74
317,Phayao,TH,2021-03-27 03:34:10,19.25,100.25,101.89,22,40,1.39
318,Urumqi,CN,2021-03-27 03:34:11,43.801,87.6005,48.2,76,75,4.47
319,Humaita,BR,2021-03-27 03:34:11,-7.5061,-63.0208,73.36,96,70,2.95
320,Lazaro Cardenas,MX,2021-03-27 03:34:11,17.9583,-102.2,71.51,74,3,3.22
321,Tanabe,JP,2021-03-27 03:34:12,33.7333,135.3667,62.6,48,75,11.5
322,Kasane,BW,2021-03-27 03:34:12,-17.8167,25.15,69.8,88,75,6.91
323,Lagunas,PE,2021-03-27 03:34:13,-5.2269,-75.6753,72.66,97,60,1.07
324,Itarema,BR,2021-03-27 03:34:00,-2.9248,-39.9167,75.18,89,97,1.99
325,Kismayo,SO,2021-03-27 03:34:13,-0.3582,42.5454,79.81,73,94,11.77
326,Barabai,ID,2021-03-27 03:34:14,-2.5833,115.3833,82.47,85,88,2.82
327,Gdov,RU,2021-03-27 03:34:14,58.7406,27.8122,29.35,96,29,5.5
328,Meulaboh,ID,2021-03-27 03:34:14,4.1363,96.1285,83.08,69,97,2.28
329,Bitung,ID,2021-03-27 03:34:15,1.4451,125.1824,87.8,62,40,5.75
330,Jiaozuo,CN,2021-03-27 03:34:15,35.2397,113.2331,71.37,43,1,7.45
331,Straubing,DE,2021-03-27 03:34:16,48.8833,12.5667,43.0,90,100,3.62
332,Ganta,LR,2021-03-27 03:34:16,7.3022,-8.5308,69.35,98,4,1.81
333,Port Lincoln,AU,2021-03-27 03:34:17,-34.7333,135.8667,68.61,49,24,12.46
334,Ballina,AU,2021-03-27 03:34:17,-28.8667,153.5667,84.2,69,16,13.8
335,Kabwe,ZM,2021-03-27 03:34:17,-14.4469,28.4464,60.62,97,90,4.59
336,Sainte-Marie,RE,2021-03-27 03:34:18,-20.8968,55.5496,75.2,83,0,5.75
337,Ossora,RU,2021-03-27 03:34:18,59.2353,163.0719,13.03,85,48,5.08
338,San Cristobal,VE,2021-03-27 03:34:19,7.7669,-72.225,71.6,100,75,2.3
339,Fortuna,US,2021-03-27 03:34:19,40.5982,-124.1573,48.0,93,1,9.22
340,Nhulunbuy,AU,2021-03-27 03:34:20,-12.2333,136.7667,78.8,94,75,13.8
341,Margate,GB,2021-03-27 03:34:20,51.3813,1.3862,39.99,74,98,4.0
342,Yei,SS,2021-03-27 03:34:21,4.095,30.6779,65.95,85,98,5.99
343,Corinto,GR,2021-03-27 03:34:21,37.9407,22.9573,44.01,75,0,5.44
344,Chokurdakh,RU,2021-03-27 03:34:21,70.6333,147.9167,-7.24,91,82,6.58
345,Vila Franca Do Campo,PT,2021-03-27 03:34:22,37.7167,-25.4333,53.6,82,20,3.44
346,Synya,RU,2021-03-27 03:34:23,65.3718,58.0387,16.72,93,90,5.88
347,Tezu,IN,2021-03-27 03:34:23,27.9167,96.1667,90.12,11,0,5.06
348,Cayenne,GF,2021-03-27 03:34:23,4.9333,-52.3333,80.01,83,75,4.61
349,Tommot,RU,2021-03-27 03:34:24,58.9564,126.2925,33.1,98,100,0.76
350,Benguela,AO,2021-03-27 03:34:24,-12.5763,13.4055,75.51,78,100,2.28
351,Lancut,PL,2021-03-27 03:34:25,50.0687,22.2291,37.0,93,14,3.44
352,Chabahar,IR,2021-03-27 03:34:25,25.2919,60.643,77.7,71,55,8.88
353,Mitsamiouli,KM,2021-03-27 03:34:25,-11.3847,43.2844,82.31,75,45,5.01
354,Tazovskiy,RU,2021-03-27 03:34:26,67.4667,78.7,10.35,94,97,15.08
355,Neryungri,RU,2021-03-27 03:34:26,56.6709,124.6491,29.16,81,100,9.64
356,Caravelas,BR,2021-03-27 03:34:26,-17.7125,-39.2481,73.0,83,0,3.6
357,College,US,2021-03-27 03:31:08,64.8569,-147.8028,25.0,63,90,0.49
358,Vaitape,PF,2021-03-27 03:34:27,-16.5167,-151.75,83.23,73,22,22.26
359,Ust-Omchug,RU,2021-03-27 03:34:27,61.15,149.6333,6.19,67,13,2.48
360,Hegang,CN,2021-03-27 03:34:28,47.4,130.3667,38.07,95,100,2.33
361,Ciudad Bolivar,VE,2021-03-27 03:34:28,8.1222,-63.5497,78.12,69,93,12.88
362,Labuan,MY,2021-03-27 03:34:28,5.2767,115.2417,84.2,84,40,1.14
363,Gagino,RU,2021-03-27 03:34:29,55.2314,45.0339,32.56,98,100,7.47
364,Biloela,AU,2021-03-27 03:34:29,-24.4167,150.5,87.17,27,0,3.42
365,Innisfail,AU,2021-03-27 03:30:08,-17.5333,146.0333,83.41,73,34,9.71
366,Pangnirtung,CA,2021-03-27 03:34:30,66.1451,-65.7125,-23.12,80,8,5.59
367,Vung Tau,VN,2021-03-27 03:34:30,10.346,107.0843,84.61,68,56,17.69
368,Ust-Maya,RU,2021-03-27 03:34:31,60.4167,134.5333,25.5,85,100,6.42
369,Moranbah,AU,2021-03-27 03:34:31,-22.0016,148.0466,90.66,27,0,9.75
370,Bilibino,RU,2021-03-27 03:34:31,68.0546,166.4372,-3.15,86,69,1.21
371,Hambantota,LK,2021-03-27 03:34:32,6.1241,81.1185,77.0,100,75,3.44
372,Kenai,US,2021-03-27 03:34:32,60.5544,-151.2583,32.0,55,1,6.91
373,Stillwater,US,2021-03-27 03:34:32,36.1156,-97.0584,66.2,42,1,11.5
374,Emerald,AU,2021-03-27 03:30:47,-23.5333,148.1667,88.0,42,75,5.75
375,Baft,IR,2021-03-27 03:34:33,29.234,56.6057,61.34,24,5,0.58
376,Zhenlai,CN,2021-03-27 03:34:33,45.8495,123.2973,58.39,22,0,9.53
377,Kachug,RU,2021-03-27 03:34:34,53.9606,105.8817,32.38,72,99,13.8
378,Bolobo,CD,2021-03-27 03:34:34,-2.1667,16.2333,71.22,95,100,2.37
379,Prozor,BA,2021-03-27 03:34:35,43.8222,17.6092,35.6,93,12,2.3
380,Aguimes,ES,2021-03-27 03:34:35,27.9054,-15.4461,64.0,77,20,3.44
381,Yulara,AU,2021-03-27 03:34:35,-25.2406,130.9889,84.2,42,82,14.97
382,Troitskoye,RU,2021-03-27 03:34:36,52.9821,84.6757,28.51,85,43,7.2
383,Mandeville,JM,2021-03-27 03:34:36,18.0417,-77.5071,78.8,69,20,3.44
384,Lucea,JM,2021-03-27 03:34:37,18.451,-78.1736,78.8,69,20,3.44
385,Namibe,AO,2021-03-27 03:34:37,-15.1961,12.1522,74.32,78,80,4.65
386,Broome,US,2021-03-27 03:34:37,42.2506,-75.833,46.0,76,90,18.41
387,Talnakh,RU,2021-03-27 03:34:38,69.4865,88.3972,18.88,93,100,8.9
388,Kingsland,US,2021-03-27 03:31:48,30.8,-81.6898,73.0,1,30,3.24
389,Hamadan,IR,2021-03-27 03:34:38,34.7992,48.5146,42.8,42,6,2.3
390,Chumikan,RU,2021-03-27 03:34:39,54.7183,135.315,21.88,83,100,7.61
391,Magistralnyy,RU,2021-03-27 03:34:39,56.1725,107.4458,31.23,73,99,7.34
392,Hohhot,CN,2021-03-27 03:34:39,40.8106,111.6522,51.8,58,0,11.18
393,Denpasar,ID,2021-03-27 03:33:22,-8.65,115.2167,87.8,62,20,8.05
394,Kyra,RU,2021-03-27 03:34:40,49.5776,111.9753,40.53,42,100,12.41
395,Margahovit,AM,2021-03-27 03:34:40,40.7338,44.6847,39.2,93,90,9.22
396,Upington,ZA,2021-03-27 03:34:41,-28.4478,21.2561,62.6,67,0,8.05
397,Antofagasta,CL,2021-03-27 03:30:47,-23.65,-70.4,60.8,88,20,5.75
398,Prince Albert,CA,2021-03-27 03:30:54,53.2001,-105.7677,21.2,68,75,3.44
399,Vestmanna,FO,2021-03-27 03:34:41,62.1564,-7.1664,35.6,41,20,25.32
