City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lakatoro,VU,-16.0999,167.4164,82.99,75,99,7.58,overcast clouds
1,Port Lincoln,AU,-34.7333,135.8667,76.35,40,77,4.94,broken clouds
2,Provideniya,RU,64.3833,-173.3,6.8,66,0,4.47,clear sky
3,Tasiilaq,GL,65.6145,-37.6368,28.4,86,37,9.22,scattered clouds
4,Wajir,KE,1.7471,40.0573,81.48,62,57,14.38,broken clouds
5,Barrow,US,71.2906,-156.7887,-5.8,59,1,24.16,clear sky
6,Atlantic Beach,US,30.3344,-81.3987,77.0,88,40,10.36,scattered clouds
7,Armadale,AU,-32.15,116.0,72.0,68,98,8.05,overcast clouds
8,Zhireken,RU,52.8249,117.3076,25.48,60,47,0.92,scattered clouds
9,Frederikshavn,DK,57.4407,10.5366,44.01,100,90,5.75,light rain
10,Punta Arenas,CL,-53.15,-70.9167,51.8,62,0,8.05,clear sky
11,Deputatskiy,RU,69.3,139.9,0.86,86,93,2.89,overcast clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,78.01,94,35,10.0,scattered clouds
13,Port Alfred,ZA,-33.5906,26.891,65.93,83,91,10.33,overcast clouds
14,Illapel,CL,-31.6308,-71.1653,65.52,71,0,2.86,clear sky
15,Yellowknife,CA,62.456,-114.3525,26.6,50,40,8.05,scattered clouds
16,Hilo,US,19.7297,-155.09,80.6,61,40,11.5,scattered clouds
17,Bluff,NZ,-46.6,168.3333,57.99,74,57,3.0,broken clouds
18,Port Blair,IN,11.6667,92.75,79.32,84,97,5.44,overcast clouds
19,Makakilo City,US,21.3469,-158.0858,84.2,51,20,9.22,few clouds
20,Dikson,RU,73.5069,80.5464,-14.17,84,99,3.31,overcast clouds
21,Hermanus,ZA,-34.4187,19.2345,59.0,94,100,7.07,light rain
22,Yelizovo,RU,53.1873,158.3805,35.6,100,90,8.95,moderate rain
23,Ngunguru,NZ,-35.6167,174.5,64.99,88,10,5.01,moderate rain
24,Laramie,US,41.3114,-105.5911,42.8,17,1,10.36,clear sky
25,Westport,US,41.1415,-73.3579,53.6,94,90,9.62,light rain
26,Gat,IL,31.61,34.7642,55.0,100,15,4.09,few clouds
27,Half Moon Bay,US,37.4636,-122.4286,77.0,21,1,3.44,clear sky
28,Mecca,SA,21.4267,39.8261,73.4,60,0,4.88,clear sky
29,Avarua,CK,-21.2078,-159.775,84.2,58,8,14.97,clear sky
30,Mutoko,ZW,-17.397,32.2268,55.99,88,20,2.37,few clouds
31,Butaritari,KI,3.0707,172.7902,82.02,78,81,14.79,light rain
32,Umm Lajj,SA,25.0213,37.2685,67.66,46,0,13.98,clear sky
33,Mar Del Plata,AR,-38.0023,-57.5575,66.0,82,0,6.91,clear sky
34,Cotonou,BJ,6.3654,2.4183,84.2,84,20,12.66,few clouds
35,Treinta Y Tres,UY,-33.2333,-54.3833,60.53,80,98,7.9,overcast clouds
36,Port Hardy,CA,50.6996,-127.4199,50.0,66,75,6.91,broken clouds
37,Bengkulu,ID,-3.8004,102.2655,76.15,81,100,13.56,moderate rain
38,Bakel,SN,14.905,-12.4568,91.62,9,6,6.06,clear sky
39,Plettenberg Bay,ZA,-34.0527,23.3716,62.19,90,98,5.93,light rain
40,Ushuaia,AR,-54.8,-68.3,46.4,57,0,4.5,clear sky
41,Klaksvik,FO,62.2266,-6.589,37.4,75,75,2.3,broken clouds
42,Las Palmas,ES,28.4204,-14.0131,66.2,72,0,5.75,clear sky
43,Atuona,PF,-9.8,-139.0333,80.28,79,53,13.2,light rain
44,Amapa,BR,1.0,-52.0,72.18,98,66,2.04,broken clouds
45,Takoradi,GH,4.8845,-1.7554,80.02,87,30,7.27,scattered clouds
46,Mataura,NZ,-46.1927,168.8643,57.99,74,53,3.0,broken clouds
47,Chartres,FR,48.4167,1.5,59.0,67,1,1.01,clear sky
48,Mbandaka,CD,0.0487,18.2603,70.45,96,60,4.12,broken clouds
49,Trelew,AR,-43.249,-65.3051,58.82,83,100,15.26,overcast clouds
50,Chuy,UY,-33.6971,-53.4616,62.26,77,54,7.16,broken clouds
51,Kapaa,US,22.0752,-159.319,80.6,69,1,14.97,clear sky
52,Sitka,US,57.0531,-135.33,37.4,81,90,11.5,light rain
53,Cape Town,ZA,-33.9258,18.4232,62.01,88,20,6.91,few clouds
54,Busselton,AU,-33.65,115.3333,66.0,85,100,1.99,overcast clouds
55,Klyuchi,RU,52.2667,79.1667,7.09,98,69,3.02,broken clouds
56,Rikitea,PF,-23.1203,-134.9692,79.09,71,53,15.95,broken clouds
57,Iqaluit,CA,63.7506,-68.5145,-2.2,71,75,23.02,snow
58,Fairbanks,US,64.8378,-147.7164,30.2,93,90,11.5,light snow
59,Nikolskoye,RU,59.7035,30.7861,35.01,86,0,4.47,clear sky
60,Tiksi,RU,71.6872,128.8694,-4.79,98,100,11.25,overcast clouds
61,Aksu,CN,41.1231,80.2644,41.9,71,100,11.18,overcast clouds
62,Geraldton,AU,-28.7667,114.6,66.2,82,14,6.91,few clouds
63,Sonoita,MX,31.85,-112.8333,84.99,6,33,4.9,scattered clouds
64,Burns Lake,CA,54.2331,-125.7533,42.8,42,100,12.66,overcast clouds
65,Port Elizabeth,ZA,-33.918,25.5701,62.6,82,0,12.66,clear sky
66,Tiarei,PF,-17.5333,-149.3333,87.8,66,20,6.91,moderate rain
67,Henties Bay,NA,-22.116,14.2845,62.01,90,60,5.01,broken clouds
68,Qandala,SO,11.472,49.8728,79.5,49,47,4.25,scattered clouds
69,Qaanaaq,GL,77.484,-69.3632,0.25,80,100,12.19,overcast clouds
70,Gannan,CN,47.9147,123.5031,48.81,41,82,7.16,broken clouds
71,Viedma,AR,-40.8135,-62.9967,61.02,84,71,6.26,broken clouds
72,Acapulco,MX,16.8634,-99.8901,84.2,74,1,11.5,clear sky
73,Scarborough,GB,54.2797,-0.4044,44.01,94,82,3.0,broken clouds
74,Basoko,CD,1.2391,23.616,73.71,79,40,3.02,scattered clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,84.2,16,40,11.5,scattered clouds
76,Iskateley,RU,67.6803,53.1512,30.02,96,100,7.72,overcast clouds
77,Mayo,US,38.8876,-76.5119,59.0,100,40,3.96,scattered clouds
78,Penzance,GB,50.1186,-5.5371,50.0,93,20,17.27,few clouds
79,Zhigansk,RU,66.7697,123.3711,10.27,81,100,8.79,overcast clouds
80,Ankang,CN,32.68,109.0172,61.0,15,100,11.01,overcast clouds
81,Hasaki,JP,35.7333,140.8333,64.0,63,20,10.36,few clouds
82,Macusani,PE,-14.0833,-70.4333,39.02,92,95,5.68,overcast clouds
83,Ust-Nera,RU,64.5667,143.2,8.1,92,81,3.91,broken clouds
84,Charters Towers,AU,-20.1,146.2667,77.61,51,0,19.48,clear sky
85,Placido De Castro,BR,-10.3353,-67.1856,74.05,97,99,2.33,overcast clouds
86,Colac,AU,-38.3333,143.5833,71.01,59,25,5.1,scattered clouds
87,Veraval,IN,20.9,70.3667,77.29,83,17,10.56,few clouds
88,Yerbogachen,RU,61.2767,108.0108,8.01,91,100,7.58,light snow
89,Georgetown,MY,5.4112,100.3354,80.6,89,20,1.14,few clouds
90,East London,ZA,-33.0153,27.9116,66.43,80,74,8.19,broken clouds
91,Komsomolskiy,UZ,40.4272,71.7189,42.8,70,40,4.61,scattered clouds
92,Zhangjiakou,CN,40.81,114.8794,51.6,43,100,8.88,overcast clouds
93,Castro,BR,-24.7911,-50.0119,56.01,73,0,2.84,clear sky
94,Albany,US,42.6001,-73.9662,57.0,95,100,1.01,overcast clouds
95,Bredasdorp,ZA,-34.5322,20.0403,60.8,82,99,3.44,light rain
96,Meulaboh,ID,4.1363,96.1285,74.48,89,100,5.84,overcast clouds
97,Sainte-Rose,GP,16.3324,-61.6979,73.4,88,75,3.44,broken clouds
98,Bendigo,AU,-36.7667,144.2833,77.0,49,20,2.64,few clouds
99,Vestmannaeyjar,IS,63.4427,-20.2734,41.97,82,90,17.96,overcast clouds
100,Ostrovnoy,RU,68.0531,39.5131,31.37,96,100,5.99,overcast clouds
101,Rawson,AR,-43.3002,-65.1023,58.69,90,100,17.63,overcast clouds
102,Bubaque,GW,11.2833,-15.8333,76.71,69,12,19.69,few clouds
103,Visby,SE,57.6409,18.296,37.99,100,90,11.5,moderate rain
104,Saint George,US,37.1041,-113.5841,72.0,8,1,4.61,clear sky
105,San Jose,US,37.3394,-121.895,84.0,17,1,11.5,clear sky
106,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.75,88,57,6.93,heavy intensity rain
107,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.6,55,75,16.11,broken clouds
108,Upernavik,GL,72.7868,-56.1549,1.15,71,100,6.98,overcast clouds
109,Saskylakh,RU,71.9167,114.0833,-28.5,99,100,6.82,overcast clouds
110,Kruisfontein,ZA,-34.0033,24.7314,64.99,73,75,1.99,broken clouds
111,Ribeira Brava,PT,32.65,-17.0667,57.99,78,16,5.99,few clouds
112,Xiaoweizhai,CN,26.1903,107.5125,66.25,91,12,2.64,few clouds
113,Mackenzie,CA,55.2999,-123.1698,39.2,52,90,9.22,overcast clouds
114,Khandbari,NP,27.3747,87.2039,60.76,70,51,4.41,broken clouds
115,Kaitangata,NZ,-46.2817,169.8464,57.99,53,8,7.0,clear sky
116,Fershampenuaz,RU,53.5202,59.8117,22.77,89,99,14.83,overcast clouds
117,Alta Floresta,BR,-9.8756,-56.0861,72.55,94,98,2.89,overcast clouds
118,Novyy Urengoy,RU,66.0833,76.6333,-8.0,81,72,16.22,broken clouds
119,Kodiak,US,57.79,-152.4072,33.8,51,1,24.16,clear sky
120,Bonito,BR,-21.1211,-56.4819,78.4,54,93,2.37,overcast clouds
121,Hambantota,LK,6.1241,81.1185,79.2,85,92,12.86,overcast clouds
122,Carnarvon,AU,-24.8667,113.6333,71.6,94,0,5.75,clear sky
123,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,75,20.71,snow
124,Ranong,TH,9.9658,98.6348,78.8,94,40,9.33,scattered clouds
125,Jamestown,US,42.097,-79.2353,43.0,61,75,7.96,broken clouds
126,Arraial Do Cabo,BR,-22.9661,-42.0278,75.25,76,28,15.59,scattered clouds
127,Cidreira,BR,-30.1811,-50.2056,68.43,73,31,12.95,scattered clouds
128,Cherskiy,RU,68.75,161.3,8.58,71,100,1.23,overcast clouds
129,Santiago,CL,-33.4569,-70.6483,73.0,60,0,9.22,clear sky
130,Bonthe,SL,7.5264,-12.505,79.32,86,37,5.84,scattered clouds
131,Jieshi,CN,22.8134,115.8257,78.01,93,99,1.01,overcast clouds
132,Guerrero Negro,MX,27.9769,-114.0611,79.75,22,19,13.15,few clouds
133,Bangkal,PH,6.0667,121.0667,80.69,83,100,7.2,overcast clouds
134,Frontera,MX,26.9333,-101.45,68.0,40,90,6.91,overcast clouds
135,Vaini,TO,-21.2,-175.2,86.0,74,75,9.22,broken clouds
136,Tura,IN,25.5198,90.2201,69.22,92,18,6.29,few clouds
137,Cerritos,US,33.8583,-118.0648,91.4,12,1,12.66,clear sky
138,Thompson,CA,55.7435,-97.8558,30.2,40,40,9.22,scattered clouds
139,Hovd,MN,48.0056,91.6419,25.45,45,92,2.35,overcast clouds
140,Malaya Vishera,RU,58.8454,32.2222,35.64,93,94,4.79,light rain
141,Kalevala,RU,65.2,31.1667,33.49,84,98,11.81,overcast clouds
142,Hobyo,SO,5.3505,48.5268,79.45,74,9,8.39,clear sky
143,Dunedin,NZ,-45.8742,170.5036,54.0,67,1,21.0,clear sky
144,Sur,OM,22.5667,59.5289,80.49,38,15,2.35,few clouds
145,Goderich,CA,43.7501,-81.7165,35.6,69,69,13.8,broken clouds
146,Turukhansk,RU,65.8167,87.9833,-15.27,99,99,5.88,overcast clouds
147,Tahe,CN,52.3333,124.7333,32.5,66,50,10.25,scattered clouds
148,Eyl,SO,7.9803,49.8164,74.43,69,28,3.65,scattered clouds
149,Viru,PE,-8.4167,-78.75,68.0,94,20,9.22,fog
150,Bingerville,CI,5.3584,-3.8869,84.2,89,20,6.91,few clouds
151,Bela,IN,25.9333,81.9833,70.02,7,0,7.49,clear sky
152,Denpasar,ID,-8.65,115.2167,80.6,89,20,1.14,few clouds
153,Ossora,RU,59.2353,163.0719,27.43,90,100,2.68,overcast clouds
154,Beba,CU,22.4437,-79.7253,82.4,61,20,16.11,few clouds
155,Adrar,MR,20.5022,-10.0711,83.7,7,100,10.71,overcast clouds
156,Hobart,AU,-42.8794,147.3294,73.4,35,0,11.5,clear sky
157,Aykino,RU,62.2248,49.9922,29.32,95,91,6.58,overcast clouds
158,New Norfolk,AU,-42.7826,147.0587,73.0,33,100,5.99,overcast clouds
159,Bonavista,CA,48.6499,-53.1147,28.0,86,3,1.41,clear sky
160,Benguela,AO,-12.5763,13.4055,77.86,83,60,3.76,broken clouds
161,San Patricio,US,28.017,-97.5169,73.4,49,90,13.8,overcast clouds
162,Mvuma,ZW,-19.2792,30.5283,54.57,71,37,5.14,scattered clouds
163,Shache,CN,38.4167,77.2406,43.9,44,1,3.96,clear sky
164,Macon,US,39.8667,-88.9668,42.8,33,1,23.02,clear sky
165,Havelock,US,34.8791,-76.9013,71.01,87,99,8.99,overcast clouds
166,Catuday,PH,16.2923,119.8062,80.19,77,36,6.98,scattered clouds
167,San Quintin,MX,30.4833,-115.95,70.81,36,7,9.33,clear sky
168,Maragogi,BR,-9.0122,-35.2225,79.3,82,59,10.8,broken clouds
169,Isangel,VU,-19.55,169.2667,84.2,79,90,10.58,overcast clouds
170,Manggar,ID,-2.8833,108.2667,79.43,83,100,5.64,overcast clouds
171,Grindavik,IS,63.8424,-22.4338,41.0,81,90,20.71,overcast clouds
172,Kalianget,ID,-7.05,113.9333,79.61,84,100,5.59,overcast clouds
173,Yeniseysk,RU,58.4497,92.1703,-5.12,99,57,1.72,broken clouds
174,Hualmay,PE,-11.0964,-77.6139,69.76,85,12,9.33,few clouds
175,Saint Anthony,US,45.0205,-93.218,34.0,32,75,16.11,broken clouds
176,Haines Junction,CA,60.7522,-137.5108,33.8,64,100,5.75,overcast clouds
177,Tari,NG,12.4086,4.4914,79.84,7,1,12.68,clear sky
178,Praia,CV,14.9215,-23.5087,69.8,78,75,14.97,broken clouds
179,Chokurdakh,RU,70.6333,147.9167,0.12,97,99,5.1,overcast clouds
180,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,72,0,5.75,clear sky
181,Bethel,US,41.3712,-73.414,57.2,88,90,8.05,overcast clouds
182,Severo-Kurilsk,RU,50.6789,156.125,37.11,98,100,11.95,light rain
183,Kempten,DE,47.7267,10.3139,51.01,66,17,3.0,few clouds
184,Mozarlandia,BR,-14.7447,-50.5706,79.65,58,41,4.99,scattered clouds
185,Portland,US,45.5234,-122.6762,70.0,28,75,3.44,broken clouds
186,Sao Filipe,CV,14.8961,-24.4956,71.91,74,26,11.14,scattered clouds
187,Andenes,NO,69.3143,16.1194,35.6,80,98,10.36,overcast clouds
188,Tolaga Bay,NZ,-38.3667,178.3,68.11,65,21,16.6,few clouds
189,Berdigestyakh,RU,62.0989,126.6992,19.18,93,98,5.61,overcast clouds
190,Zyryanka,RU,65.75,150.85,11.32,83,98,11.03,overcast clouds
191,Kavaratti,IN,10.5669,72.642,82.94,73,68,13.76,broken clouds
192,Rocha,UY,-34.4833,-54.3333,58.05,87,50,2.57,scattered clouds
193,Akonolinga,CM,3.7667,12.25,68.83,86,33,3.06,scattered clouds
194,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,0,4.61,clear sky
195,Saldanha,ZA,-33.0117,17.9442,62.6,77,100,6.91,overcast clouds
196,Saravena,CO,6.9538,-71.8752,73.11,83,95,3.76,overcast clouds
197,Ketchikan,US,55.3422,-131.6461,39.2,100,90,26.46,moderate rain
198,Leczna,PL,51.3012,22.8814,44.6,87,85,2.3,overcast clouds
199,Linqiong,CN,30.4159,103.4609,62.01,88,40,2.24,scattered clouds
200,Waingapu,ID,-9.6567,120.2641,80.31,79,90,3.09,overcast clouds
201,Yatou,CN,37.15,122.3833,51.93,44,100,4.61,overcast clouds
202,Mamallapuram,IN,12.6264,80.1722,80.6,83,20,6.91,mist
203,Esperance,AU,-33.8667,121.9,66.2,88,90,6.91,overcast clouds
204,Lorengau,PG,-2.0226,147.2712,84.33,70,46,2.89,moderate rain
205,Aklavik,CA,68.2191,-135.0107,-0.4,65,90,10.36,snow
206,Mwene-Ditu,CD,-7.0,23.45,64.65,96,87,1.74,overcast clouds
207,Ulladulla,AU,-35.35,150.4667,68.0,72,0,9.22,clear sky
208,Ibra,OM,22.6906,58.5334,76.06,31,44,4.99,scattered clouds
209,Dargaville,NZ,-35.9333,173.8833,72.14,54,62,5.12,broken clouds
210,Mahebourg,MU,-20.4081,57.7,75.2,100,75,6.2,light rain
211,Tilichiki,RU,60.4667,166.1,27.46,89,100,3.69,overcast clouds
212,Saquena,PE,-4.6667,-73.5167,73.33,97,95,2.01,overcast clouds
213,Vila,PT,42.0304,-8.1588,73.4,28,0,9.22,clear sky
214,Ekhabi,RU,53.5102,142.9671,29.7,81,33,8.23,scattered clouds
215,Pangnirtung,CA,66.1451,-65.7125,8.6,96,100,4.43,light snow
216,Cavalcante,BR,-13.7975,-47.4583,74.17,62,44,3.06,scattered clouds
217,Khatanga,RU,71.9667,102.5,-40.4,99,56,2.68,broken clouds
218,Minnedosa,CA,50.2453,-99.8436,33.8,34,1,10.36,clear sky
219,Asau,RO,46.4333,26.4,46.0,49,100,2.15,overcast clouds
220,Coahuayana,MX,18.7333,-103.6833,82.4,57,75,4.7,broken clouds
221,Birjand,IR,32.8663,59.2211,46.4,14,0,6.91,clear sky
222,Stephenville Crossing,CA,48.5,-58.4318,35.6,60,75,6.91,broken clouds
223,Catazaja,MX,17.725,-92.0167,93.2,49,20,7.81,few clouds
224,Rivers,CA,50.0308,-100.2403,33.8,34,1,10.36,clear sky
225,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,33.8,93,100,4.61,overcast clouds
226,Padang,ID,-0.9492,100.3543,73.4,88,75,1.14,broken clouds
227,Namatanai,PG,-3.6667,152.4333,84.34,66,94,4.0,overcast clouds
228,Bilma,NE,18.6853,12.9164,71.26,11,0,8.5,clear sky
229,Jerome,US,42.7241,-114.5186,55.4,16,1,5.61,clear sky
230,Waggaman,US,29.9185,-90.2109,64.4,88,90,18.41,overcast clouds
231,Faya,SA,18.3851,42.4509,64.4,48,0,4.61,clear sky
