City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Caravelas,BR,-17.7125,-39.2481,78.19,85,33,7.14,scattered clouds
233,Talcahuano,CL,-36.7167,-73.1167,59.0,88,0,6.91,clear sky
234,Narok,KE,-1.0783,35.8601,56.64,92,59,3.87,broken clouds
235,Hithadhoo,MV,-0.6,73.0833,83.03,77,61,20.89,broken clouds
236,Codrington,AU,-38.2667,141.9667,75.25,37,47,10.71,scattered clouds
237,Torbay,CA,47.6666,-52.7314,28.0,68,20,4.61,few clouds
238,Pauini,BR,-7.7136,-66.9764,73.78,98,81,2.57,broken clouds
239,Bandarbeyla,SO,9.4942,50.8122,75.38,73,7,2.44,clear sky
240,Naze,JP,28.3667,129.4833,71.6,88,75,12.66,broken clouds
241,Harper,LR,4.375,-7.7169,78.75,90,86,6.87,overcast clouds
242,Sunland Park,US,31.7965,-106.58,69.8,11,1,11.5,clear sky
243,Mount Gambier,AU,-37.8333,140.7667,66.2,55,8,9.22,clear sky
244,Capao Bonito,BR,-24.0058,-48.3494,59.29,94,65,6.35,light rain
245,Jibuti,DJ,11.5,42.5,78.8,50,1,8.03,clear sky
246,Niquelandia,BR,-14.4739,-48.4597,73.22,71,36,2.19,scattered clouds
247,Phalombe,MW,-15.8064,35.6507,59.23,92,11,2.35,few clouds
248,Aykhal,RU,66.0,111.5,-14.37,96,100,14.0,overcast clouds
249,Rotifunk,SL,8.2333,-12.6833,77.67,85,45,1.88,scattered clouds
250,Lebu,CL,-37.6167,-73.65,57.42,92,74,13.69,broken clouds
251,Campos Gerais,BR,-21.235,-45.7586,63.57,89,30,2.48,scattered clouds
252,Lagoa,PT,39.05,-27.9833,56.5,63,11,9.44,few clouds
253,Nanortalik,GL,60.1432,-45.2371,32.45,86,89,7.63,overcast clouds
254,Magadan,RU,59.5667,150.8,24.84,86,95,2.53,overcast clouds
255,Letlhakane,BW,-21.4167,25.5833,67.66,51,72,7.63,broken clouds
256,Coihaique,CL,-45.5752,-72.0662,53.6,66,90,6.91,overcast clouds
257,Goma,CD,-1.6792,29.2228,60.73,90,61,2.62,broken clouds
258,Ust-Ilimsk,RU,58.0006,102.6619,13.57,91,94,10.13,overcast clouds
259,Omboue,GA,-1.5746,9.2618,73.36,91,100,2.75,overcast clouds
260,Casper,US,42.8666,-106.3131,50.0,21,1,8.05,clear sky
261,Airai,TL,-8.9266,125.4092,65.12,87,99,0.87,light rain
262,Alofi,NU,-19.0595,-169.9187,86.0,74,5,13.8,clear sky
263,Yar-Sale,RU,66.8333,70.8333,9.34,93,100,22.44,overcast clouds
264,Verkhoshizhemye,RU,58.011,49.1038,32.02,98,100,10.2,snow
265,Opuwo,NA,-18.0607,13.84,66.7,82,82,9.66,broken clouds
266,Armacao De Pera,PT,37.1026,-8.357,62.6,94,75,9.22,broken clouds
267,Hay River,CA,60.8156,-115.7999,32.0,74,100,5.75,overcast clouds
268,Pisco,PE,-13.7,-76.2167,70.0,73,40,23.02,scattered clouds
269,Mufumbwe,ZM,-13.6833,24.8,59.05,96,34,3.76,scattered clouds
270,Abonnema,NG,4.7084,6.7931,80.6,94,40,6.91,scattered clouds
271,Vao,NC,-22.6667,167.4833,76.14,76,100,20.45,light rain
272,Bowen,AU,-20.0167,148.2333,75.2,73,75,16.11,broken clouds
273,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,4.61,clear sky
274,Kanye,BW,-24.9667,25.3327,63.86,50,85,2.8,overcast clouds
275,Marzuq,YE,14.4,46.4667,66.79,21,26,4.94,scattered clouds
276,Norman Wells,CA,65.282,-126.8329,12.2,79,75,5.75,light snow
277,Waitati,NZ,-45.75,170.5667,54.0,67,1,21.0,clear sky
278,Itarema,BR,-2.9248,-39.9167,77.38,89,100,9.17,overcast clouds
279,Dicabisagan,PH,17.0818,122.4157,81.21,77,70,4.36,broken clouds
280,Muisne,EC,0.6,-80.0333,77.22,88,85,6.26,overcast clouds
281,Deer Lake,CA,49.1667,-57.4316,35.6,51,20,2.3,few clouds
282,Constitucion,CL,-35.3333,-72.4167,56.77,89,96,10.04,overcast clouds
283,Longyearbyen,SJ,78.2186,15.6401,28.4,74,75,5.75,light snow
284,Issoudun,FR,47.0,1.8333,55.99,76,0,2.3,clear sky
285,Mafinga,TZ,-7.25,35.0667,63.46,96,50,3.38,scattered clouds
286,Paita,PE,-5.0892,-81.1144,77.0,61,90,11.5,overcast clouds
287,Nsanje,MW,-16.92,35.262,66.22,85,19,1.79,few clouds
288,Inhambane,MZ,-23.865,35.3833,68.0,83,0,5.75,clear sky
289,Mantua,IT,45.1667,10.7833,55.0,73,3,1.99,clear sky
290,Asyut,EG,27.181,31.1837,55.4,62,0,5.3,clear sky
291,Walvis Bay,NA,-22.9575,14.5053,66.2,72,68,4.61,broken clouds
292,Tshikapa,CD,-6.4167,20.8,69.44,97,88,2.01,overcast clouds
293,Avera,US,33.194,-82.5271,64.4,80,90,10.65,moderate rain
294,Schiffweiler,DE,49.3667,7.1333,55.4,50,0,1.14,clear sky
295,Bairiki,KI,1.3292,172.9752,86.0,74,75,10.36,broken clouds
296,Battle Creek,US,42.3212,-85.1797,37.99,44,90,16.11,overcast clouds
297,Ponta Delgada,PT,37.7333,-25.6667,59.0,77,40,5.75,scattered clouds
298,Lasa,IT,46.6166,10.7002,54.0,65,0,4.61,clear sky
299,Yamethin,MM,20.4333,96.15,74.52,49,36,6.73,scattered clouds
300,Poum,NC,-20.2333,164.0167,79.68,70,100,11.5,overcast clouds
301,Hirara,JP,24.8,125.2833,75.2,100,75,13.8,broken clouds
302,Pontianak,ID,-0.0333,109.3333,75.2,100,75,3.44,mist
303,Cuajinicuilapa,MX,16.4667,-98.4167,87.69,41,28,8.48,scattered clouds
304,Gisborne,NZ,-38.6533,178.0042,61.0,87,45,10.0,scattered clouds
305,Gobabis,NA,-22.45,18.9667,67.96,51,100,7.11,overcast clouds
306,Kahului,US,20.8947,-156.47,82.4,61,40,23.02,scattered clouds
307,Tyup,KG,42.7276,78.3648,27.73,64,59,5.12,broken clouds
308,Pec,XK,42.6591,20.2883,39.2,65,0,5.35,clear sky
309,Shenjiamen,CN,29.9576,122.298,59.65,99,100,4.41,overcast clouds
310,Fortuna,US,40.5982,-124.1573,73.4,27,1,11.5,clear sky
311,Bereznik,RU,62.8551,42.7072,33.87,87,100,8.37,overcast clouds
312,Pathein,MM,16.7833,94.7333,74.03,92,1,4.21,clear sky
313,Ponta Do Sol,PT,32.6667,-17.1,57.99,71,22,1.99,few clouds
314,Chapais,CA,49.7834,-74.8492,21.2,79,90,13.8,overcast clouds
315,Huarmey,PE,-10.0681,-78.1522,70.59,84,12,8.77,few clouds
316,Bozhou,CN,33.8772,115.7703,48.72,92,100,9.44,overcast clouds
317,Necochea,AR,-38.5473,-58.7368,61.0,83,94,4.0,overcast clouds
318,Lata,PT,40.1629,-8.3327,63.0,66,100,7.43,overcast clouds
319,Rundu,NA,-17.9333,19.7667,67.59,62,99,3.22,overcast clouds
320,Coquimbo,CL,-29.9533,-71.3436,59.0,88,40,9.22,scattered clouds
321,Trairi,BR,-3.2778,-39.2689,76.05,92,100,7.14,overcast clouds
322,Dodge City,US,37.7528,-100.0171,59.0,21,40,13.8,scattered clouds
323,Talnakh,RU,69.4865,88.3972,-24.25,85,5,5.68,clear sky
324,Labuhan,ID,-6.8844,112.2051,78.58,87,100,5.7,overcast clouds
325,Hohhot,CN,40.8106,111.6522,44.6,93,40,4.47,light rain
326,Puri,IN,19.8,85.85,78.8,94,40,9.22,mist
327,Ilulissat,GL,69.2167,-51.1,17.6,73,75,1.14,broken clouds
328,Nichinan,JP,31.6,131.3667,62.6,72,75,5.75,broken clouds
329,Dongli,CN,23.5656,116.8194,75.2,88,20,3.89,mist
330,Rongcheng,CN,30.634,117.8517,59.16,96,100,3.98,light rain
331,Ahipara,NZ,-35.1667,173.1667,66.79,80,56,11.54,broken clouds
332,Inta,RU,66.0317,60.1659,28.31,97,100,7.31,snow
333,Sai Buri,TH,6.7013,101.6168,77.38,86,94,4.47,overcast clouds
334,Camabatela,AO,-8.1881,15.375,62.04,98,99,1.95,light rain
335,Cap Malheureux,MU,-19.9842,57.6142,77.0,85,6,1.99,light rain
336,Khor,RU,47.8861,134.9464,39.79,65,0,5.03,clear sky
337,Bonfim,BR,3.0833,-59.95,84.97,50,64,13.0,broken clouds
338,Ancud,CL,-41.8697,-73.8203,59.0,82,0,3.44,light rain
339,Muros,ES,42.7762,-9.0603,63.0,71,100,10.13,overcast clouds
340,Nalut,LY,30.3333,10.85,59.99,30,2,10.13,clear sky
341,Talakan,RU,50.3167,130.3667,38.17,58,94,5.95,overcast clouds
342,La Joya,MX,18.6667,-99.4667,96.01,25,90,5.75,overcast clouds
343,Victoria,HK,22.2855,114.1577,79.0,85,95,1.01,overcast clouds
344,Bershet,RU,57.7309,56.3783,33.8,93,75,13.42,snow
345,Pevek,RU,69.7008,170.3133,-4.02,85,100,1.86,overcast clouds
346,Datong,CN,40.0936,113.2914,51.58,44,100,9.08,light rain
347,Butte,US,39.6499,-121.5677,81.0,16,1,2.26,clear sky
348,Araouane,ML,18.9048,-3.5265,78.57,6,8,9.66,clear sky
349,Bykivka,UA,50.2929,27.9831,49.96,91,96,6.62,overcast clouds
350,Santa Ana,US,33.7456,-117.8678,91.4,12,1,8.05,clear sky
351,Corner Brook,CA,48.9667,-57.9484,35.6,51,20,2.3,few clouds
352,Kavieng,PG,-2.5744,150.7967,83.8,69,44,4.68,scattered clouds
353,Ribeira Grande,PT,38.5167,-28.7,57.43,62,3,7.54,clear sky
354,Bar Harbor,US,44.3876,-68.2039,53.01,81,90,16.11,overcast clouds
355,Taseyevo,RU,57.2169,94.8978,9.1,92,17,3.83,few clouds
356,Tanete,ID,-3.9443,119.7848,80.89,82,91,4.74,overcast clouds
357,Red Bluff,US,40.1785,-122.2358,80.6,14,1,5.75,clear sky
358,Calabar,NG,4.9517,8.322,79.12,86,50,4.45,scattered clouds
359,Faanui,PF,-16.4833,-151.75,82.45,71,77,8.28,broken clouds
360,Sangar,RU,63.9242,127.4739,20.86,91,99,2.84,overcast clouds
361,Joshimath,IN,30.5667,79.5667,44.06,26,0,7.52,clear sky
362,Korla,CN,41.7597,86.1469,42.89,65,21,4.72,few clouds
363,Bambous Virieux,MU,-20.3428,57.7575,75.99,100,75,6.15,light rain
364,Monte Patria,CL,-30.6919,-70.9467,69.51,57,2,3.71,clear sky
365,Baykit,RU,61.67,96.37,-7.13,99,71,2.71,broken clouds
366,Independence,US,39.0911,-94.4155,51.01,20,1,17.27,clear sky
367,Nome,US,64.5011,-165.4064,5.0,66,1,25.32,clear sky
368,Hami,CN,42.8,93.45,41.45,31,14,10.02,few clouds
369,Sampit,ID,-2.5333,112.95,76.5,95,87,2.8,overcast clouds
370,Bollnas,SE,61.3482,16.3946,30.99,77,2,1.01,clear sky
371,General Pico,AR,-35.6566,-63.7568,63.25,62,0,8.88,clear sky
372,Kralendijk,BQ,12.15,-68.2667,78.8,78,53,19.57,broken clouds
373,Aranos,NA,-24.1333,19.1167,70.07,49,67,8.34,broken clouds
374,Muscatine,US,41.4667,-91.1335,37.4,38,20,21.85,few clouds
375,Launceston,AU,-41.45,147.1667,66.2,63,92,17.27,overcast clouds
376,Kennebunk,US,43.384,-70.5448,52.0,68,100,12.5,overcast clouds
377,Galicea Mare,RO,44.1,23.3,50.0,81,0,5.75,clear sky
378,Keffi,NG,8.8486,7.8736,82.4,36,49,4.61,haze
379,Kaya,BF,13.0917,-1.0844,81.61,12,3,10.02,clear sky
380,Garowe,SO,8.4054,48.4845,68.88,59,15,6.76,few clouds
381,Polovinnoye,RU,54.7914,65.9864,18.57,93,89,13.58,overcast clouds
382,Pochutla,MX,15.7432,-96.4661,93.2,40,40,11.5,scattered clouds
383,Marabba,SD,12.35,32.1833,80.55,12,53,12.95,broken clouds
384,Manaure,CO,11.7751,-72.4445,80.56,68,60,22.84,broken clouds
385,Saint-Francois,FR,46.4154,3.9054,52.0,71,0,2.3,clear sky
386,Dera Bugti,PK,29.0307,69.151,72.05,8,0,7.31,clear sky
387,San Vicente,AR,-26.6167,-54.1333,58.37,70,8,4.38,clear sky
388,Miri,MY,4.4148,114.0089,77.0,94,40,2.3,scattered clouds
389,Tucuman,AR,-26.8241,-65.2226,68.0,83,90,4.61,mist
390,Raudeberg,NO,61.9875,5.1352,37.0,92,61,13.11,broken clouds
391,Tongren,CN,27.7172,109.1853,56.53,95,100,4.94,overcast clouds
392,Tuy Hoa,VN,13.0833,109.3,77.43,80,71,4.88,broken clouds
393,Zhengjiatun,CN,43.5064,123.5064,53.15,32,73,12.44,broken clouds
394,Acajutla,SV,13.5928,-89.8275,82.0,68,0,1.99,clear sky
395,Wattegama,LK,6.7989,81.4808,72.73,91,51,3.53,broken clouds
396,Touros,BR,-5.1989,-35.4608,78.8,89,20,6.91,few clouds
397,Tuatapere,NZ,-46.1333,167.6833,57.0,75,74,4.0,broken clouds
398,Mendi,PG,-6.1761,143.6513,61.3,91,99,1.25,overcast clouds
399,Keetmanshoop,NA,-26.5833,18.1333,71.6,60,42,9.22,scattered clouds
400,Leningradskiy,RU,69.3833,178.4167,-2.42,84,60,2.39,broken clouds
401,Iracoubo,GF,5.4802,-53.2011,77.16,84,73,12.84,broken clouds
402,Nhulunbuy,AU,-12.2333,136.7667,77.0,88,75,17.27,light rain
403,Hanko,FI,59.8333,22.95,34.0,81,98,11.92,overcast clouds
404,Luanda,AO,-8.8368,13.2343,80.6,78,40,3.44,scattered clouds
405,Boa Vista,BR,2.8197,-60.6733,84.2,54,20,5.75,few clouds
406,Knysna,ZA,-34.0363,23.0471,59.0,94,75,9.22,light rain
407,Olafsvik,IS,64.8945,-23.7142,40.77,90,92,21.45,overcast clouds
408,Kassala,SD,15.451,36.4,84.04,43,95,10.22,overcast clouds
409,Clyde River,CA,70.4692,-68.5914,-9.4,70,75,6.91,broken clouds
410,Mehamn,NO,71.0357,27.8492,33.19,93,100,11.52,light snow
411,Taoudenni,ML,22.6783,-3.9836,82.69,7,62,11.72,broken clouds
412,Lluta,PE,-16.0147,-72.0142,57.2,77,75,5.75,broken clouds
413,Mandeville,JM,18.0417,-77.5071,82.4,69,20,13.8,few clouds
414,Husavik,IS,66.0449,-17.3389,41.0,65,90,24.16,overcast clouds
415,Kirakira,SB,-10.4544,161.9205,81.64,81,62,4.68,broken clouds
416,Ocos,GT,14.5094,-92.1933,89.6,55,1,12.66,clear sky
417,Mahon,ES,39.8885,4.2658,51.8,100,0,6.91,clear sky
418,Merauke,ID,-8.4667,140.3333,80.02,82,99,6.76,overcast clouds
419,Monchegorsk,RU,67.9397,32.8739,30.99,97,99,9.08,light snow
420,Bograd,RU,54.2344,90.8328,19.4,79,0,4.47,clear sky
421,Zlitan,LY,32.4674,14.5687,59.23,66,0,8.3,clear sky
422,Tchollire,CM,8.4022,14.1698,76.19,14,93,1.88,overcast clouds
423,Belawan,ID,3.7755,98.6832,78.8,89,40,2.3,scattered clouds
424,Atar,MR,20.5169,-13.0499,84.7,16,88,9.22,overcast clouds
425,Sal Rei,CV,16.1833,-22.9167,68.0,77,75,14.97,broken clouds
426,Newport,GB,51.5877,-2.9984,53.01,86,37,5.26,scattered clouds
427,Tomatlan,MX,19.9333,-105.25,83.14,31,55,6.49,broken clouds
428,Mbaiki,CF,3.8678,17.9892,74.53,72,88,2.84,overcast clouds
429,Hofn,IS,64.2539,-15.2082,42.12,50,23,13.8,few clouds
430,Torata,PE,-17.0769,-70.8433,60.91,66,59,2.37,broken clouds
431,Sayyan,YE,15.1718,44.3244,55.69,27,44,1.97,scattered clouds
432,Salamiyah,SY,35.0113,37.0532,50.13,85,47,15.17,scattered clouds
433,Virden,US,39.5009,-89.7679,43.0,36,30,18.01,scattered clouds
434,High Rock,BS,26.6208,-78.2833,78.8,69,61,10.36,broken clouds
435,Lavrentiya,RU,65.5833,-171.0,5.05,72,3,4.29,clear sky
436,Agadez,NE,19.75,10.25,68.36,12,0,7.47,clear sky
437,Collie,AU,-33.3667,116.15,63.0,88,99,1.99,overcast clouds
438,Santa Cruz,BO,-17.8,-63.1667,77.0,61,75,5.75,broken clouds
439,Sabang,ID,5.8933,95.3214,81.54,74,98,26.82,overcast clouds
440,Yulara,AU,-25.2406,130.9889,69.8,32,0,12.66,clear sky
441,Tsaratanana,MG,-16.7833,47.65,71.33,89,66,8.48,broken clouds
442,Souillac,MU,-20.5167,57.5167,75.2,100,75,5.97,broken clouds
443,Beringovskiy,RU,63.05,179.3167,10.71,80,96,3.8,overcast clouds
444,Dingle,PH,10.9995,122.6711,81.21,79,99,10.6,overcast clouds
445,Batagay-Alyta,RU,67.8006,130.4114,7.32,91,100,1.61,overcast clouds
446,Bitlis,TR,38.5,42.25,34.68,90,99,6.87,overcast clouds
447,Vostok,RU,46.4856,135.8833,35.6,75,50,3.83,scattered clouds
448,Te Anau,NZ,-45.4167,167.7167,61.86,42,32,1.72,scattered clouds
449,Tsabong,BW,-26.0217,22.401,72.01,47,50,7.54,scattered clouds
450,San Andres,CO,12.5847,-81.7006,84.2,70,75,17.27,broken clouds
451,Loikaw,MM,19.6742,97.2094,67.98,46,7,2.77,clear sky
452,Malayal,PH,7.208,121.942,78.8,94,75,4.52,broken clouds
453,Kargasok,RU,59.0556,80.8572,30.99,92,100,11.39,overcast clouds
454,Alcaniz,ES,41.05,-0.1333,46.99,65,3,1.01,clear sky
455,Narsaq,GL,60.9167,-46.05,30.2,93,75,1.14,broken clouds
456,Nehe,CN,48.4833,124.8333,47.03,41,41,8.99,scattered clouds
457,Phibun Mangsahan,TH,15.2447,105.2291,82.4,74,16,1.14,few clouds
458,Dhanbad,IN,23.8,86.45,75.56,8,0,5.28,clear sky
459,Krasnoselkup,RU,65.7,82.4667,-23.12,99,41,8.37,scattered clouds
460,Moree,AU,-29.4667,149.85,71.6,53,0,10.36,clear sky
461,Dannenberg,DE,53.0967,11.09,54.0,64,52,5.01,broken clouds
462,Paamiut,GL,61.994,-49.6678,30.38,78,100,24.83,overcast clouds
463,Ormara,PK,25.2088,64.6357,81.12,26,0,12.8,clear sky
464,Mudgee,AU,-32.5943,149.5871,66.0,72,9,9.22,clear sky
465,Wenling,CN,28.3669,121.36,68.0,97,100,1.59,overcast clouds
466,Rumoi,JP,43.9344,141.6428,44.22,70,8,6.96,clear sky
467,Mindelo,CV,16.8901,-24.9804,69.8,68,75,24.16,broken clouds
468,Vila Velha,BR,-20.3297,-40.2925,73.4,94,75,4.61,broken clouds
